10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.812656,"counter":235,"attributes":[["http2.header_length",1143829348]]},"event_2":{"timestamp":1682586203.812656,"counter":235,"attributes":[["http2.header_method",109]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.812792,"counter":236,"attributes":[["http2.header_length",1148347758]]},"event_2":{"timestamp":1682586203.812792,"counter":236,"attributes":[["http2.header_method",116]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.812810,"counter":237,"attributes":[["http2.header_length",1144207928]]},"event_2":{"timestamp":1682586203.812810,"counter":237,"attributes":[["http2.header_method",100]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.812857,"counter":238,"attributes":[["http2.header_length",1147235436]]},"event_2":{"timestamp":1682586203.812857,"counter":238,"attributes":[["http2.header_method",102]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.812873,"counter":239,"attributes":[["http2.header_length",1144076082]]},"event_2":{"timestamp":1682586203.812873,"counter":239,"attributes":[["http2.header_method",46]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.812886,"counter":240,"attributes":[["http2.header_length",1144665136]]},"event_2":{"timestamp":1682586203.812886,"counter":240,"attributes":[["http2.header_method",34]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.812901,"counter":241,"attributes":[["http2.header_length",1147216428]]},"event_2":{"timestamp":1682586203.812901,"counter":241,"attributes":[["http2.header_method",47]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.854016,"counter":242,"attributes":[["http2.header_length",1140850788]]},"event_2":{"timestamp":1682586203.854016,"counter":242,"attributes":[["http2.header_method",47]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.854292,"counter":243,"attributes":[["http2.header_length",1831940144]]},"event_2":{"timestamp":1682586203.854292,"counter":243,"attributes":[["http2.header_method",97]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.854357,"counter":244,"attributes":[["http2.header_length",1836609641]]},"event_2":{"timestamp":1682586203.854357,"counter":244,"attributes":[["http2.header_method",50]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.854370,"counter":245,"attributes":[["http2.header_length",1832138288]]},"event_2":{"timestamp":1682586203.854370,"counter":245,"attributes":[["http2.header_method",48]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.854382,"counter":246,"attributes":[["http2.header_length",1832202849]]},"event_2":{"timestamp":1682586203.854382,"counter":246,"attributes":[["http2.header_method",34]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.854395,"counter":247,"attributes":[["http2.header_length",1835298095]]},"event_2":{"timestamp":1682586203.854395,"counter":247,"attributes":[["http2.header_method",105]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.854407,"counter":248,"attributes":[["http2.header_length",1831680100]]},"event_2":{"timestamp":1682586203.854407,"counter":248,"attributes":[["http2.header_method",97]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.893906,"counter":249,"attributes":[["http2.header_length",1828716644]]},"event_2":{"timestamp":1682586203.893906,"counter":249,"attributes":[["http2.header_method",97]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.894013,"counter":250,"attributes":[["http2.header_length",2503487544]]},"event_2":{"timestamp":1682586203.894013,"counter":250,"attributes":[["http2.header_method",45]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.894023,"counter":251,"attributes":[["http2.header_length",2506239330]]},"event_2":{"timestamp":1682586203.894023,"counter":251,"attributes":[["http2.header_method",56]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.894032,"counter":252,"attributes":[["http2.header_length",2503093809]]},"event_2":{"timestamp":1682586203.894032,"counter":252,"attributes":[["http2.header_method",51]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.931298,"counter":253,"attributes":[["http2.header_length",2499805284]]},"event_2":{"timestamp":1682586203.931298,"counter":253,"attributes":[["http2.header_method",51]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.931393,"counter":254,"attributes":[["http2.header_length",3143901754]]},"event_2":{"timestamp":1682586203.931393,"counter":254,"attributes":[["http2.header_method",51]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.931403,"counter":255,"attributes":[["http2.header_length",3143311976]]},"event_2":{"timestamp":1682586203.931403,"counter":255,"attributes":[["http2.header_method",49]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.931412,"counter":256,"attributes":[["http2.header_length",3144574537]]},"event_2":{"timestamp":1682586203.931412,"counter":256,"attributes":[["http2.header_method",101]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.963509,"counter":257,"attributes":[["http2.header_length",3137339492]]},"event_2":{"timestamp":1682586203.963509,"counter":257,"attributes":[["http2.header_method",101]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.963598,"counter":258,"attributes":[["http2.header_length",3681514866]]},"event_2":{"timestamp":1682586203.963598,"counter":258,"attributes":[["http2.header_method",34]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586203.963609,"counter":259,"attributes":[["http2.header_length",3674210678]]},"event_2":{"timestamp":1682586203.963609,"counter":259,"attributes":[["http2.header_method",123]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586204.001606,"counter":260,"attributes":[["http2.header_length",3674210404]]},"event_2":{"timestamp":1682586204.001606,"counter":260,"attributes":[["http2.header_method",123]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586204.001676,"counter":261,"attributes":[["http2.header_length",24079977]]},"event_2":{"timestamp":1682586204.001676,"counter":261,"attributes":[["http2.header_method",101]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586204.001759,"counter":262,"attributes":[["http2.header_length",25134784]]},"event_2":{"timestamp":1682586204.001759,"counter":262,"attributes":[["http2.header_method",52]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586204.046459,"counter":263,"attributes":[["http2.header_length",16777316]]},"event_2":{"timestamp":1682586204.046459,"counter":263,"attributes":[["http2.header_method",52]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586204.140892,"counter":264,"attributes":[["http2.header_length",16777316]]},"event_2":{"timestamp":1682586204.140892,"counter":264,"attributes":[["http2.header_method",52]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586204.145230,"counter":265,"attributes":[["http2.header_length",2355716961]]},"event_2":{"timestamp":1682586204.145230,"counter":265,"attributes":[["http2.header_method",34]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586204.145244,"counter":266,"attributes":[["http2.header_length",2353613512]]},"event_2":{"timestamp":1682586204.145244,"counter":266,"attributes":[["http2.header_method",30]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586204.190645,"counter":267,"attributes":[["http2.header_length",2348810340]]},"event_2":{"timestamp":1682586204.190645,"counter":267,"attributes":[["http2.header_method",30]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586204.231632,"counter":268,"attributes":[["http2.header_length",2348810340]]},"event_2":{"timestamp":1682586204.231632,"counter":268,"attributes":[["http2.header_method",30]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586204.231711,"counter":269,"attributes":[["http2.header_length",3883166063]]},"event_2":{"timestamp":1682586204.231711,"counter":269,"attributes":[["http2.header_method",105]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586204.231721,"counter":270,"attributes":[["http2.header_length",3882467328]]},"event_2":{"timestamp":1682586204.231721,"counter":270,"attributes":[["http2.header_method",5]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586204.274487,"counter":271,"attributes":[["http2.header_length",3875536996]]},"event_2":{"timestamp":1682586204.274487,"counter":271,"attributes":[["http2.header_method",5]]}}
10,0,"",1682586744,97,"detected","attack","5G Http2 DoS attack Recognition",{"event_1":{"timestamp":1682586204.417855,"counter":272,"attributes":[["http2.header_length",3875536996]]},"event_2":{"timestamp":1682586204.417855,"counter":272,"attributes":[["http2.header_method",5]]}}
